ds,Region,yhat,yhat_lower,yhat_upper,Year,Month
2014-01-31,Central,6762.822766673507,1248.2425681174752,12113.468739134873,2014,January
2014-02-28,Central,1021.0493223854028,-4607.851126554373,5951.617107867004,2014,February
2014-03-31,Central,7255.097959063195,2032.8348029793335,12346.864855090957,2014,March
2014-04-30,Central,5256.593273953111,94.27425171312484,10557.35802843374,2014,April
2014-05-31,Central,6064.87394997266,649.2922456968673,11303.271234061933,2014,May
2014-06-30,Central,5483.664619268297,121.10171967513456,10669.919894888922,2014,June
2014-07-31,Central,5718.362375923444,200.1815896013083,11121.546360067206,2014,July
2014-08-31,Central,4873.182629907153,-771.972559697559,10003.232391994492,2014,August
2014-09-30,Central,17226.407338899837,11862.229811601166,22651.568953199672,2014,September
2014-10-31,Central,9409.275709886102,4009.995574887321,14751.286769479726,2014,October
2014-11-30,Central,15620.468618660483,10143.564106385713,20875.33467733461,2014,November
2014-12-31,Central,15399.272050642154,10116.050358900831,20518.611709958463,2014,December
2015-01-31,Central,5997.07822836897,532.4962964783676,11406.239928496723,2015,January
2015-02-28,Central,5075.338145321842,-674.8037549359532,10354.32118732967,2015,February
2015-03-31,Central,7238.269256824762,1993.778663129389,12708.79962662435,2015,March
2015-04-30,Central,8753.586997224145,3441.9732934965,14187.893768119313,2015,April
2015-05-31,Central,6230.955752838519,941.3389356957912,11887.128181313175,2015,May
2015-06-30,Central,6172.356559184662,981.6909329802328,11489.389400425902,2015,June
2015-07-31,Central,7303.02228278469,2312.7984367252216,12428.142322317188,2015,July
2015-08-31,Central,7986.027368264135,2042.4095755392595,13192.949029766029,2015,August
2015-09-30,Central,19261.401037364223,13699.44674876282,24558.647498085076,2015,September
2015-10-31,Central,7447.147852454735,2122.18514479912,12715.6907099052,2015,October
2015-11-30,Central,20514.81582957848,15054.60631462322,25821.99776727572,2015,November
2015-12-31,Central,16397.388500581677,11000.047400126125,22160.39524245421,2015,December
2016-01-31,Central,5254.408344565996,403.1000190443731,10745.820927940891,2016,January
2016-02-29,Central,-932.4947419119198,-6330.153885753117,4264.889698382946,2016,February
2016-03-31,Central,13377.643324598272,7888.368940238995,18839.22437316594,2016,March
2016-04-30,Central,4344.087454153368,-1101.840631276974,9739.84341419202,2016,April
2016-05-31,Central,11739.676698395611,6533.946287842296,17041.001666367465,2016,May
2016-06-30,Central,10285.095069155646,5010.361942026514,16151.620300617717,2016,June
2016-07-31,Central,8783.288608930001,3281.4690374786383,14088.388424174836,2016,July
2016-08-31,Central,4784.352308574628,-502.77470976263817,10388.704625545572,2016,August
2016-09-30,Central,19087.774822473344,13607.06298511169,23842.72724866033,2016,September
2016-10-31,Central,19522.496149090734,14167.797000957124,24807.59331119484,2016,October
2016-11-30,Central,12023.417102972033,6347.842681622484,17560.69620070352,2016,November
2016-12-31,Central,19340.671428756206,13711.91862165967,24330.75445388036,2016,December
2017-01-31,Central,13664.158559275364,8047.879753063509,19210.24591102849,2017,January
2017-02-28,Central,3094.323341815486,-1942.7201945295888,8406.361869972996,2017,February
2017-03-31,Central,13378.334693539982,7872.577700066384,18696.471336066763,2017,March
2017-04-30,Central,7862.840609227316,2728.217642454961,13251.053539434932,2017,April
2017-05-31,Central,11978.14570598078,6596.071127899535,17326.247576737424,2017,May
2017-06-30,Central,10931.625346765411,5390.856011171642,16284.459453728352,2017,June
2017-07-31,Central,10288.3133475503,4549.863352297607,15352.630367613308,2017,July
2017-08-31,Central,7881.868254735837,2652.775907949013,13088.74126369602,2017,August
2017-09-30,Central,21245.057097274672,16007.967396837445,26930.122245056635,2017,September
2017-10-31,Central,17512.018508857574,12435.292257479565,22884.57020905685,2017,October
2017-11-30,Central,16865.659970895154,11453.65333007006,21948.26975855671,2017,November
2017-12-31,Central,20457.08467762084,14743.8016000201,26015.761110150772,2017,December
2018-01-31,Central,12877.72133923324,7749.166146655334,18288.395486717047,2018,January
2018-02-28,Central,7135.947885518779,1675.6751389605397,11868.02445411145,2018,February
2018-03-31,Central,13369.996511997422,7901.264150507258,18754.029210635777,2018,March
2018-04-30,Central,11371.49181699826,6176.341384170083,16867.077885697552,2018,April
2018-05-31,Central,12179.772482772249,7117.53292210593,17059.047405831538,2018,May
2018-06-30,Central,11598.563142383238,6077.837078771094,16708.109280873752,2018,June
2014-01-31,East,345.5142214728503,-5114.51501306316,5283.642726510996,2014,January
2014-02-28,East,1323.7814295192456,-4240.951543229133,6897.81793318364,2014,February
2014-03-31,East,5187.0351788913,41.68917113841292,10311.320616500409,2014,March
2014-04-30,East,5833.503959487147,388.6936874133297,11165.41243611856,2014,April
2014-05-31,East,6626.025857667405,859.3617893046004,12188.5509864632,2014,May
2014-06-30,East,8185.858820639438,2772.5912045821387,13516.518195832394,2014,June
2014-07-31,East,6591.550251114806,1128.2796597681695,12095.04368948924,2014,July
2014-08-31,East,7328.762001284518,1641.22958335076,12360.42071797545,2014,August
2014-09-30,East,24641.74742435402,19601.581959077197,29935.278519867363,2014,September
2014-10-31,East,9674.881033055868,4271.290766775998,14860.196537100384,2014,October
2014-11-30,East,31897.19203287233,26370.792301268597,37597.42982281541,2014,November
2014-12-31,East,20666.10804335816,15263.94754684529,25964.84692371995,2014,December
2015-01-31,East,2704.5803442948336,-2642.6473240055075,8171.803982206804,2015,January
2015-02-28,East,5703.604121859047,250.00952549677075,10953.68176689172,2015,February
2015-03-31,East,6416.433066817837,1198.0830897939777,12124.4416621822,2015,March
2015-04-30,East,7190.134336892716,1297.6832114443987,12527.235794937333,2015,April
2015-05-31,East,7386.646745959861,1941.6797041119064,12984.619213981316,2015,May
2015-06-30,East,11263.108905753526,6036.822560072049,16399.238349691073,2015,June
